spellname,school,level,type,target,range,accuracy,preparation_time,recovery_time,effect_1,effect_2,effect_3,effect_4,effect_5,description
Greater Ward,Summoning,310,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Warding protects your target from all physical and spiritual damage types - and a lesser amount from elemental damage.
Summon Greater Minion,Summoning,320,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a dangerous - magic-eating minor devourer from another plane to serve the caster.
Dark Sapience,Summoning,330,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement heightens the intelligence of the target for six hours.
Lava Spout,Summoning,340,Enhancement,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation opens a spout portal from the elemental plane to unerringly strike a single enemy with fire.
Third Step Beyond,Summoning,350,Invocation,self,1,100,10,5,0,0,0,0,0,This Summoning Invocation teleports the caster randomly to one of five locations in South Vormis.
Greater Chains of Darkness,Summoning,360,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Sumoning Curse weighs the target down with phantom chains - causing strength and dexterity loss for three hours.
Greater Infernal Might,Summoning,370,Enhancement,single_ally,1280,100,9,4,0,0,0,0,0,This Summoning Enhancement increases the strength and dexterify of the target for six hours.
Summon Dark Shaman,Summoning,380,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summs a spellcasting imp from another plane to serve the caster - Dark Shamans specialize in healing magic.
Greater Blood Call,Summoning,390,Evocation,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation creates an direct-damage aura about a single enemy that calls his or her blood to you - causing great harm.
Fall's Gate,Summoning,400,Invocation,self,1,100,10,5,0,0,0,0,0,This Summoning invocation teleports the caster to the riverport city of Kendall Falls.
Major Ward,Summoning,410,Warding,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Warding protects your target significantly form all physical and spiritual damage types - and a lesser amount from elemental damage.
Summon Major Minion,Summoning,420,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a dangerous - magic-eating lesser devourer from another plane to serve the caster.
Dark Revelation,Summoning,430,Enhancement,single_ally,1280,100,9,4,0,0,0,0,0,This Summoning Enhancement heightens the intelligence of the target for six hours.
HellFire,Summoning,440,Evocation,all_enemies,960,100,15,5,0,0,0,0,0,This Summoning Evocation opens a gate to fiery infernal pits - striking all enemies within range with gouts of flame.
Acashic Records,Summoning,450,Enhancement,self,1,100,9,3,0,0,0,0,0,This Summoning Enhancement calls upon the souls of their ancestors for knowledge - increasing the caster's lore skill.
Prison of Darkness,Summoning,460,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Summoning Curse weighs the target down with phantom chains - causing strength and dexterity loss for three hours.
Might of the Abyss,Summoning,470,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Summoning Enhancement increases the strength and dexterify of the target for six hours.
Summon Greater Imp,Summoning,480,Invocation,none,1,100,6,3,0,0,0,0,0,This Summoning Invocation summons a greater imp from another plane to serve the caster.
Major Blood Call,Summoning,490,Enhancement,single_enemy,960,100,9,3,0,0,0,0,0,This Summoning Evocation creates an direct-damage aura about a single enemy that calls his or her blood to you - causing major harm.
Spirit Wreak,Summoning,500,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Summoning Evocation creates a bolt of pure energy to punish a single enemy.
